"setting","value"
"simulation_years","15"
"initial_design_size","20"
"sequential_iterations","80"
"total_evaluations_per_run","100"
"candidate_set_size","30"
"MNL_bins_B","5"
"acquisition_MC_samples","20"
"SCAL_UCB_kappa","2"
"EPI_weights","1,1,1 (equal normalized-objective weights)"
"SCAL_UCB_weights","1,1,1 (equal normalized-objective weights)"
"normalized_HV_reference_point","-0.10,-0.10,-0.10"
"number_of_primary_seeds","10"
"primary_seeds","1,2,3,4,5,6,7,8,9,10"
"primary_IGDplus_reference","nondominated front of the 3402-design dense grid only"
"supplementary_IGDplus_reference","nondominated union of grid and all BO evaluations"
"reference_rate_grid_size","21"
"injectable_numerical_layers","1,2,3,4,5,6,7,8,9"
"layers_8_and_9_status","active candidate reservoir intervals; not forcibly zeroed"
"cost_currency","EUR"
"cost_price_year","2024"
"cost_basis","representative midpoint of JRC 2024 EUR/tCO2 ranges"
"EHVI_definition","Monte Carlo mean of nonnegative hypervolume improvement"
"EHVI_extra_exploration_coefficient","0"
"EPI_definition","Monte Carlo mean of nonnegative scalarized preference improvement"
"EPI_extra_exploration_coefficient","0"
